zip,fips,abbr
6360,9,CT
6365,9,CT
6370,9,CT
6371,9,CT
6373,9,CT
6374,9,CT
6375,9,CT
6376,9,CT
6377,9,CT
6378,9,CT
6379,9,CT
6380,9,CT
6382,9,CT
6384,9,CT
6384,9,CT
6385,9,CT
6387,9,CT
6389,9,CT
6390,36,NY
6401,9,CT
6403,9,CT
6405,9,CT
6409,9,CT
6410,9,CT
6412,9,CT
6413,9,CT
6414,9,CT
6415,9,CT
6415,9,CT
6416,9,CT
6417,9,CT
6418,9,CT
6419,9,CT
6420,9,CT
6420,9,CT
6422,9,CT
6423,9,CT
6424,9,CT
6426,9,CT
6437,9,CT
6438,9,CT
6441,9,CT
6442,9,CT
6443,9,CT
6444,9,CT
6447,9,CT
6450,9,CT
6451,9,CT
6451,9,CT
6455,9,CT
6456,9,CT
6457,9,CT
6460,9,CT
6461,9,CT
6467,9,CT
6468,9,CT
6469,9,CT
6470,9,CT
6471,9,CT
6472,9,CT
6473,9,CT
6475,9,CT
6477,9,CT
6478,9,CT
6479,9,CT
6480,9,CT
6481,9,CT
6482,9,CT
6483,9,CT
6484,9,CT
6488,9,CT
6489,9,CT
6492,9,CT
6498,9,CT
6510,9,CT
6511,9,CT
6512,9,CT
6513,9,CT
6514,9,CT
6515,9,CT
6516,9,CT
6517,9,CT
6518,9,CT
6519,9,CT
6524,9,CT
6525,9,CT
6604,9,CT
6605,9,CT
6606,9,CT
6607,9,CT
6608,9,CT
6610,9,CT
6611,9,CT
6612,9,CT
6614,9,CT
6615,9,CT
6702,9,CT
6704,9,CT
6705,9,CT
6706,9,CT
6708,9,CT
6708,9,CT
6710,9,CT
6712,9,CT
6716,9,CT
6750,9,CT
6751,9,CT
6752,9,CT
6754,9,CT
6755,9,CT
6756,9,CT
6757,9,CT
6758,9,CT
6759,9,CT
6762,9,CT
6763,9,CT
6770,9,CT
6776,9,CT
6776,9,CT
6777,9,CT
6778,9,CT
6779,9,CT
6782,9,CT
6783,9,CT
6784,9,CT
6784,9,CT
6785,9,CT
6786,9,CT
6787,9,CT
6790,9,CT
6791,9,CT
6793,9,CT
6794,9,CT
6795,9,CT
6796,9,CT
6798,9,CT
6801,9,CT
6804,9,CT
6807,9,CT
6810,9,CT
6811,9,CT
6812,9,CT
6820,9,CT
6824,9,CT
6825,9,CT
6830,9,CT
6831,9,CT
6840,9,CT
6850,9,CT
6851,9,CT
6853,9,CT
6854,9,CT
6855,9,CT
6856,9,CT
6870,9,CT
6877,9,CT
6878,9,CT
6880,9,CT
6883,9,CT
6890,9,CT
6896,9,CT
6897,9,CT
6901,9,CT
6902,9,CT
6903,9,CT
6905,9,CT
6906,9,CT
6907,9,CT
7001,34,NJ
7002,34,NJ
7003,34,NJ
7004,34,NJ
7005,34,NJ
7006,34,NJ
7008,34,NJ
7009,34,NJ
7010,34,NJ
7011,34,NJ
7012,34,NJ
7013,34,NJ
7014,34,NJ
7016,34,NJ
7017,34,NJ
7018,34,NJ
7020,34,NJ
7021,34,NJ
7022,34,NJ
7023,34,NJ
7024,34,NJ
7026,34,NJ
7027,34,NJ
7028,34,NJ
7029,34,NJ
7030,34,NJ
7031,34,NJ
7032,34,NJ
7033,34,NJ
7034,34,NJ
7035,34,NJ
7036,34,NJ
7039,34,NJ
7040,34,NJ
7041,34,NJ
7042,34,NJ
7043,34,NJ
7043,34,NJ
7044,34,NJ
7045,34,NJ
7046,34,NJ
7047,34,NJ
7050,34,NJ
7052,34,NJ
7054,34,NJ
7055,34,NJ
7057,34,NJ
7058,34,NJ
7059,34,NJ
7060,34,NJ
7060,34,NJ
7062,34,NJ
7062,34,NJ
7063,34,NJ
7063,34,NJ
7064,34,NJ
7065,34,NJ
7066,34,NJ
7067,34,NJ
7068,34,NJ
7069,34,NJ
7070,34,NJ
7071,34,NJ
7072,34,NJ
7073,34,NJ
7074,34,NJ
7075,34,NJ
7076,34,NJ
7077,34,NJ
7078,34,NJ
7079,34,NJ
7080,34,NJ
7081,34,NJ
7082,34,NJ
7083,34,NJ
7083,34,NJ
7086,34,NJ
7087,34,NJ
7088,34,NJ
7090,34,NJ
7092,34,NJ
7093,34,NJ
7094,34,NJ
7095,34,NJ
7102,34,NJ
7103,34,NJ
7104,34,NJ
7105,34,NJ
7106,34,NJ
7107,34,NJ
7108,34,NJ
7109,34,NJ
7110,34,NJ
7110,34,NJ
7111,34,NJ
7112,34,NJ
7114,34,NJ
7201,34,NJ
7202,34,NJ
7203,34,NJ
7204,34,NJ
7205,34,NJ
7206,34,NJ
7208,34,NJ
7302,34,NJ
7304,34,NJ
7305,34,NJ
7306,34,NJ
7307,34,NJ
7310,34,NJ
7311,34,NJ
7401,34,NJ
7403,34,NJ
7405,34,NJ
7407,34,NJ
7410,34,NJ
7416,34,NJ
7417,34,NJ
7418,34,NJ
7419,34,NJ
7420,34,NJ
7421,34,NJ
7421,34,NJ
7422,34,NJ
7423,34,NJ
7424,34,NJ
7430,34,NJ
7432,34,NJ
7435,34,NJ
7435,34,NJ
7436,34,NJ
7438,34,NJ
7438,34,NJ
7439,34,NJ
7440,34,NJ
7442,34,NJ
7444,34,NJ
7446,34,NJ
7450,34,NJ
7452,34,NJ
7456,34,NJ
7457,34,NJ
7458,34,NJ
7460,34,NJ
7460,34,NJ
7460,34,NJ
7461,34,NJ
7462,34,NJ
7463,34,NJ
7465,34,NJ
7470,34,NJ
7480,34,NJ
7481,34,NJ
7501,34,NJ
7502,34,NJ
7503,34,NJ
7504,34,NJ
7505,34,NJ
7506,34,NJ
7508,34,NJ
7512,34,NJ
7513,34,NJ
7514,34,NJ
7522,34,NJ
7524,34,NJ
7601,34,NJ
7603,34,NJ
7604,34,NJ
7605,34,NJ
7606,34,NJ
7607,34,NJ
7608,34,NJ
7620,34,NJ
7621,34,NJ
7624,34,NJ
7626,34,NJ
7627,34,NJ
7628,34,NJ
7630,34,NJ
7631,34,NJ
7632,34,NJ
7640,34,NJ
7641,34,NJ
7642,34,NJ
7643,34,NJ
7644,34,NJ
7645,34,NJ
7646,34,NJ
7647,34,NJ
7648,34,NJ
7649,34,NJ
7650,34,NJ
7652,34,NJ
7656,34,NJ
7657,34,NJ
7660,34,NJ
7661,34,NJ
7662,34,NJ
7663,34,NJ
7666,34,NJ
7670,34,NJ
7675,34,NJ
7676,34,NJ
7677,34,NJ
7701,34,NJ
7702,34,NJ
7703,34,NJ
7704,34,NJ
7711,34,NJ
7712,34,NJ
7716,34,NJ
7717,34,NJ
7718,34,NJ
7719,34,NJ
7720,34,NJ
7721,34,NJ
7721,34,NJ
7722,34,NJ
7723,34,NJ
7724,34,NJ
7726,34,NJ
7727,34,NJ
7728,34,NJ
7730,34,NJ
7731,34,NJ
7732,34,NJ
7733,34,NJ
7734,34,NJ
7735,34,NJ
7735,34,NJ
7737,34,NJ
7738,34,NJ
7739,34,NJ
7740,34,NJ
7746,34,NJ
7747,34,NJ
7747,34,NJ
7748,34,NJ
7750,34,NJ
7751,34,NJ
7753,34,NJ
7755,34,NJ
7756,34,NJ
7757,34,NJ
7758,34,NJ
7760,34,NJ
7762,34,NJ
7764,34,NJ
7801,34,NJ
7803,34,NJ
7820,34,NJ
7821,34,NJ
7821,34,NJ
7822,34,NJ
7823,34,NJ
7825,34,NJ
7826,34,NJ
7827,34,NJ
7828,34,NJ
7830,34,NJ
7830,34,NJ
7832,34,NJ
7833,34,NJ
7834,34,NJ
7836,34,NJ
7838,34,NJ
7840,34,NJ
7840,34,NJ
7842,34,NJ
7843,34,NJ
7846,34,NJ
7847,34,NJ
7848,34,NJ
7849,34,NJ
7849,34,NJ
7850,34,NJ
7851,34,NJ
7852,34,NJ
7853,34,NJ
7856,34,NJ
7857,34,NJ
7860,34,NJ
7860,34,NJ
7863,34,NJ
7865,34,NJ
7865,34,NJ
7865,34,NJ
7866,34,NJ
7869,34,NJ
7870,34,NJ
7871,34,NJ
7874,34,NJ
7874,34,NJ
7876,34,NJ
7878,34,NJ
7880,34,NJ
7881,34,NJ
7882,34,NJ
7882,34,NJ
7885,34,NJ
7901,34,NJ
7920,34,NJ
7920,34,NJ
7921,34,NJ
7922,34,NJ
7924,34,NJ
7926,34,NJ
7927,34,NJ
7928,34,NJ
7930,34,NJ
7931,34,NJ
7931,34,NJ
7932,34,NJ
7933,34,NJ
7934,34,NJ
7935,34,NJ
7936,34,NJ
7939,34,NJ
7940,34,NJ
7945,34,NJ
7946,34,NJ
7950,34,NJ
7960,34,NJ
7961,34,NJ
7970,34,NJ
7974,34,NJ
7976,34,NJ
7977,34,NJ
7979,34,NJ
7979,34,NJ
7980,34,NJ
7981,34,NJ
8001,34,NJ
8002,34,NJ
8003,34,NJ
8004,34,NJ
8005,34,NJ
8006,34,NJ
8007,34,NJ
8008,34,NJ
8009,34,NJ
8010,34,NJ
8011,34,NJ
8012,34,NJ
8012,34,NJ
8014,34,NJ
8015,34,NJ
8016,34,NJ
8019,34,NJ
8020,34,NJ
8021,34,NJ
8022,34,NJ
8023,34,NJ
8026,34,NJ
8027,34,NJ
8028,34,NJ
8029,34,NJ
8030,34,NJ
8031,34,NJ
8033,34,NJ
8034,34,NJ
8035,34,NJ
8036,34,NJ
8037,34,NJ
8037,34,NJ
8038,34,NJ
8039,34,NJ
8041,34,NJ
8042,34,NJ
8043,34,NJ
8045,34,NJ
8046,34,NJ
8048,34,NJ
8049,34,NJ
8050,34,NJ
8051,34,NJ
8052,34,NJ
8053,34,NJ
8054,34,NJ
8055,34,NJ
8056,34,NJ
8057,34,NJ
8059,34,NJ
8060,34,NJ
8061,34,NJ
8062,34,NJ
8063,34,NJ
8064,34,NJ
8065,34,NJ
8066,34,NJ
8067,34,NJ
8068,34,NJ
8069,34,NJ
8070,34,NJ
8071,34,NJ
8072,34,NJ
8073,34,NJ
8074,34,NJ
8075,34,NJ
8077,34,NJ
8078,34,NJ
8079,34,NJ
8080,34,NJ
8081,34,NJ
8081,34,NJ
8083,34,NJ
8084,34,NJ
8085,34,NJ
8085,34,NJ
8086,34,NJ
8087,34,NJ
8087,34,NJ
8088,34,NJ
8089,34,NJ
8090,34,NJ
8091,34,NJ
8092,34,NJ
8093,34,NJ
8094,34,NJ
8094,34,NJ
8095,34,NJ
8096,34,NJ
8097,34,NJ
8098,34,NJ
8102,34,NJ
8103,34,NJ
8104,34,NJ
8105,34,NJ
8106,34,NJ
8107,34,NJ
8108,34,NJ
8109,34,NJ
8110,34,NJ
8201,34,NJ
8202,34,NJ
8203,34,NJ
8204,34,NJ
8205,34,NJ
8210,34,NJ
8212,34,NJ
8215,34,NJ
8215,34,NJ
8217,34,NJ
8221,34,NJ
8223,34,NJ
8224,34,NJ
8225,34,NJ
8226,34,NJ
8230,34,NJ
8232,34,NJ
8234,34,NJ
8240,34,NJ
8241,34,NJ
8242,34,NJ
8243,34,NJ
8244,34,NJ
8246,34,NJ
8247,34,NJ
8248,34,NJ
8251,34,NJ
8260,34,NJ
8270,34,NJ
8270,34,NJ
8302,34,NJ
8302,34,NJ
8310,34,NJ
8311,34,NJ
8312,34,NJ
8314,34,NJ
8316,34,NJ
8317,34,NJ
8318,34,NJ
8318,34,NJ
8319,34,NJ
8320,34,NJ
8321,34,NJ
8322,34,NJ
8323,34,NJ
8324,34,NJ
8326,34,NJ
8327,34,NJ
8328,34,NJ
8329,34,NJ
8330,34,NJ
8332,34,NJ
8340,34,NJ
8340,34,NJ
8341,34,NJ
8343,34,NJ
8343,34,NJ
8344,34,NJ
8344,34,NJ
8344,34,NJ
8344,34,NJ
8345,34,NJ
8346,34,NJ
8348,34,NJ
8349,34,NJ
8350,34,NJ
8352,34,NJ
8353,34,NJ
8360,34,NJ
8360,34,NJ
8360,34,NJ
8361,34,NJ
8401,34,NJ
8402,34,NJ
8403,34,NJ
8406,34,NJ
8501,34,NJ
8501,34,NJ
8501,34,NJ
8502,34,NJ
8505,34,NJ
8510,34,NJ
8511,34,NJ
8512,34,NJ
8512,34,NJ
8514,34,NJ
8514,34,NJ
8515,34,NJ
8518,34,NJ
8520,34,NJ
8525,34,NJ
8525,34,NJ
8527,34,NJ
8528,34,NJ
8528,34,NJ
8530,34,NJ
8530,34,NJ
8533,34,NJ
8534,34,NJ
8535,34,NJ
8536,34,NJ
8540,34,NJ
8540,34,NJ
8540,34,NJ
8542,34,NJ
8550,34,NJ
8551,34,NJ
8553,34,NJ
8554,34,NJ
8555,34,NJ
8558,34,NJ
8558,34,NJ
8559,34,NJ
8560,34,NJ
8561,34,NJ
8562,34,NJ
8608,34,NJ
8609,34,NJ
8610,34,NJ
8610,34,NJ
8611,34,NJ
8618,34,NJ
8619,34,NJ
8620,34,NJ
8620,34,NJ
8628,34,NJ
8629,34,NJ
8638,34,NJ
8640,34,NJ
8641,34,NJ
8648,34,NJ
8690,34,NJ
8691,34,NJ
8691,34,NJ
8701,34,NJ
8720,34,NJ
8721,34,NJ
8722,34,NJ
8723,34,NJ
8724,34,NJ
8724,34,NJ
8730,34,NJ
8731,34,NJ
8732,34,NJ
8733,34,NJ
8734,34,NJ
8735,34,NJ
8736,34,NJ
8738,34,NJ
8740,34,NJ
8741,34,NJ
8742,34,NJ
8750,34,NJ
8751,34,NJ
8752,34,NJ
8753,34,NJ
8755,34,NJ
8757,34,NJ
8758,34,NJ
8759,34,NJ
8801,34,NJ
8802,34,NJ
8802,34,NJ
8804,34,NJ
8804,34,NJ
8805,34,NJ
8807,34,NJ
8808,34,NJ
8809,34,NJ
8810,34,NJ
8812,34,NJ
8812,34,NJ
8812,34,NJ
8816,34,NJ
8817,34,NJ
8820,34,NJ
8821,34,NJ
8822,34,NJ
8823,34,NJ
8824,34,NJ
8825,34,NJ
8826,34,NJ
8827,34,NJ
8827,34,NJ
8828,34,NJ
8829,34,NJ
8830,34,NJ
8831,34,NJ
8832,34,NJ
8833,34,NJ
8835,34,NJ
8836,34,NJ
8837,34,NJ
8840,34,NJ
8844,34,NJ
8846,34,NJ
8848,34,NJ
8850,34,NJ
8852,34,NJ
8853,34,NJ
8853,34,NJ
8854,34,NJ
8857,34,NJ
8858,34,NJ
8859,34,NJ
8861,34,NJ
8863,34,NJ
8865,34,NJ
8867,34,NJ
8869,34,NJ
8872,34,NJ
8873,34,NJ
8876,34,NJ
8876,34,NJ
8879,34,NJ
8880,34,NJ
8882,34,NJ
8884,34,NJ
8886,34,NJ
8887,34,NJ
8889,34,NJ
8890,34,NJ
8901,34,NJ
8902,34,NJ
8904,34,NJ
10001,36,NY
10002,36,NY
10003,36,NY
10004,36,NY
10005,36,NY
10006,36,NY
10007,36,NY
10009,36,NY
10010,36,NY
10011,36,NY
10012,36,NY
10013,36,NY
10014,36,NY
10016,36,NY
10017,36,NY
10018,36,NY
10019,36,NY
10021,36,NY
10022,36,NY
10023,36,NY
10024,36,NY
10025,36,NY
10026,36,NY
10027,36,NY
10028,36,NY
10029,36,NY
10030,36,NY
10031,36,NY
10032,36,NY
10033,36,NY
10034,36,NY
10035,36,NY
10036,36,NY
10037,36,NY
10038,36,NY
10039,36,NY
10040,36,NY
10044,36,NY
10065,36,NY
10069,36,NY
10075,36,NY
10103,36,NY
10119,36,NY
10128,36,NY
10162,36,NY
10165,36,NY
10170,36,NY
10173,36,NY
10199,36,NY
10280,36,NY
10282,36,NY
10301,36,NY
10302,36,NY
10303,36,NY
10304,36,NY
10305,36,NY
10306,36,NY
10307,36,NY
10308,36,NY
10309,36,NY
10310,36,NY
10312,36,NY
10314,36,NY
10451,36,NY
10452,36,NY
10453,36,NY
10454,36,NY
10455,36,NY
10456,36,NY
10457,36,NY
10458,36,NY
10459,36,NY
10460,36,NY
10461,36,NY
10462,36,NY
10463,36,NY
10463,36,NY
10464,36,NY
10465,36,NY
10466,36,NY
10467,36,NY
10468,36,NY
10469,36,NY
10470,36,NY
10471,36,NY
10472,36,NY
10473,36,NY
10474,36,NY
10475,36,NY
10501,36,NY
10502,36,NY
10503,36,NY
10504,36,NY
10505,36,NY
10506,36,NY
10507,36,NY
10509,36,NY
10509,36,NY
10510,36,NY
10511,36,NY
10512,36,NY
10514,36,NY
10516,36,NY
10517,36,NY
10518,36,NY
10519,36,NY
10520,36,NY
10522,36,NY
10523,36,NY
10524,36,NY
10526,36,NY
10527,36,NY
10528,36,NY
10530,36,NY
10532,36,NY
10533,36,NY
10535,36,NY
10536,36,NY
10537,36,NY
10537,36,NY
10538,36,NY
10541,36,NY
10541,36,NY
10543,36,NY
10545,36,NY
10546,36,NY
10547,36,NY
10548,36,NY
10549,36,NY
10550,36,NY
10552,36,NY
10553,36,NY
10560,36,NY
10562,36,NY
10566,36,NY
10567,36,NY
10570,36,NY
10573,36,NY
10576,36,NY
10577,36,NY
10578,36,NY
10579,36,NY
10580,36,NY
10583,36,NY
10588,36,NY
10588,36,NY
10589,36,NY
10590,36,NY
10591,36,NY
10594,36,NY
10595,36,NY
10596,36,NY
10597,36,NY
10598,36,NY
10601,36,NY
10603,36,NY
10604,36,NY
10605,36,NY
10606,36,NY
10607,36,NY
10701,36,NY
10703,36,NY
10704,36,NY
10705,36,NY
10706,36,NY
10707,36,NY
10708,36,NY
10709,36,NY
10710,36,NY
10801,36,NY
10803,36,NY
10804,36,NY
10805,36,NY
10901,36,NY
10910,36,NY
10911,36,NY
10913,36,NY
10914,36,NY
10915,36,NY
10916,36,NY
10917,36,NY
10918,36,NY
10919,36,NY
10920,36,NY
10921,36,NY
10922,36,NY
10923,36,NY
10924,36,NY
10925,36,NY
10926,36,NY
10927,36,NY
10928,36,NY
10930,36,NY
10931,36,NY
10932,36,NY
10933,36,NY
10940,36,NY
10940,36,NY
10941,36,NY
10950,36,NY
10952,36,NY
10953,36,NY
10954,36,NY
10956,36,NY
10958,36,NY
10960,36,NY
10962,36,NY
10963,36,NY
10964,36,NY
10965,36,NY
10968,36,NY
10969,36,NY
10970,36,NY
10973,36,NY
10974,36,NY
10975,36,NY
10976,36,NY
10977,36,NY
10979,36,NY
10980,36,NY
10983,36,NY
10984,36,NY
10985,36,NY
10986,36,NY
10987,36,NY
10988,36,NY
10989,36,NY
10990,36,NY
10992,36,NY
10993,36,NY
10994,36,NY
10996,36,NY
10998,36,NY
11001,36,NY
11001,36,NY
11003,36,NY
11003,36,NY
11004,36,NY
11005,36,NY
11010,36,NY
11020,36,NY
11021,36,NY
11023,36,NY
11024,36,NY
11030,36,NY
11040,36,NY
11040,36,NY
11042,36,NY
11050,36,NY
11096,36,NY
11101,36,NY
11102,36,NY
11103,36,NY
11104,36,NY
11105,36,NY
11106,36,NY
11109,36,NY
11201,36,NY
11203,36,NY
11204,36,NY
11205,36,NY
11206,36,NY
11207,36,NY
11208,36,NY
11209,36,NY
11210,36,NY
11211,36,NY
11212,36,NY
11213,36,NY
11214,36,NY
11215,36,NY
11216,36,NY
11217,36,NY
11218,36,NY
11219,36,NY
11220,36,NY
11221,36,NY
11222,36,NY
11223,36,NY
11224,36,NY
11225,36,NY
11226,36,NY
11228,36,NY
11229,36,NY
11230,36,NY
11231,36,NY
11232,36,NY
11233,36,NY
11234,36,NY
11235,36,NY
11236,36,NY
11237,36,NY
11238,36,NY
11239,36,NY
11354,36,NY
11355,36,NY
11356,36,NY
11357,36,NY
11358,36,NY
11360,36,NY
11361,36,NY
11362,36,NY
11363,36,NY
11364,36,NY
11365,36,NY
11366,36,NY
11367,36,NY
11368,36,NY
11369,36,NY
11370,36,NY
11370,36,NY
11372,36,NY
11373,36,NY
11374,36,NY
11375,36,NY
11377,36,NY
11378,36,NY
11379,36,NY
11385,36,NY
11411,36,NY
11412,36,NY
11413,36,NY
11414,36,NY
11415,36,NY
11416,36,NY
11417,36,NY
11418,36,NY
11419,36,NY
11420,36,NY
11421,36,NY
11422,36,NY
11423,36,NY
11426,36,NY
11427,36,NY
11428,36,NY
11429,36,NY
11430,36,NY
11432,36,NY
11433,36,NY
11434,36,NY
11435,36,NY
11436,36,NY
11501,36,NY
11507,36,NY
11509,36,NY
11510,36,NY
11514,36,NY
11516,36,NY
11518,36,NY
11520,36,NY
11530,36,NY
11542,36,NY
11545,36,NY
11547,36,NY
11548,36,NY
11549,36,NY
11550,36,NY
11552,36,NY
11553,36,NY
11554,36,NY
11556,36,NY
11557,36,NY
11558,36,NY
11559,36,NY
11560,36,NY
11561,36,NY
11563,36,NY
11565,36,NY
11566,36,NY
11568,36,NY
11569,36,NY
11570,36,NY
11572,36,NY
11575,36,NY
11576,36,NY
11577,36,NY
11579,36,NY
11580,36,NY
11581,36,NY
11590,36,NY
11596,36,NY
11598,36,NY
11691,36,NY
11692,36,NY
11693,36,NY
11694,36,NY
11697,36,NY
11701,36,NY
11702,36,NY
11703,36,NY
11704,36,NY
11705,36,NY
11706,36,NY
11709,36,NY
11710,36,NY
11713,36,NY
11714,36,NY
11715,36,NY
11716,36,NY
11717,36,NY
11718,36,NY
11719,36,NY
11720,36,NY
11721,36,NY
11722,36,NY
11724,36,NY
11725,36,NY
11726,36,NY
11727,36,NY
11729,36,NY
11730,36,NY
11731,36,NY
11732,36,NY
11733,36,NY
11735,36,NY
11735,36,NY
11738,36,NY
11739,36,NY
11740,36,NY
11741,36,NY
11742,36,NY
11743,36,NY
11746,36,NY
11747,36,NY
11749,36,NY
11751,36,NY
11752,36,NY
11753,36,NY
11754,36,NY
11755,36,NY
11756,36,NY
11757,36,NY
11758,36,NY
11762,36,NY
11763,36,NY
11764,36,NY
11765,36,NY
11766,36,NY
11767,36,NY
11768,36,NY
11769,36,NY
11770,36,NY
11771,36,NY
11772,36,NY
11776,36,NY
11777,36,NY
11778,36,NY
11779,36,NY
11780,36,NY
11782,36,NY
11783,36,NY
11784,36,NY
11786,36,NY
11787,36,NY
11788,36,NY
11789,36,NY
11790,36,NY
11791,36,NY
11792,36,NY
11793,36,NY
11794,36,NY
11795,36,NY
11796,36,NY
11797,36,NY
11798,36,NY
11801,36,NY
11803,36,NY
11804,36,NY
11901,36,NY
11930,36,NY
11931,36,NY
11932,36,NY
11933,36,NY
11934,36,NY
11935,36,NY
11937,36,NY
11939,36,NY
11940,36,NY
11941,36,NY
11942,36,NY
11944,36,NY
11946,36,NY
11947,36,NY
11948,36,NY
11949,36,NY
11950,36,NY
11951,36,NY
11952,36,NY
11953,36,NY
11954,36,NY
11955,36,NY
11956,36,NY
11957,36,NY
11958,36,NY
11959,36,NY
11960,36,NY
11961,36,NY
11962,36,NY
11963,36,NY
11964,36,NY
11965,36,NY
11967,36,NY
11968,36,NY
11970,36,NY
11971,36,NY
11972,36,NY
11973,36,NY
11975,36,NY
11976,36,NY
11977,36,NY
11978,36,NY
11980,36,NY
12007,36,NY
12008,36,NY
12009,36,NY
12010,36,NY
12010,36,NY
12010,36,NY
12010,36,NY
12015,36,NY
12017,36,NY
12018,36,NY
12019,36,NY
12019,36,NY
12020,36,NY
12022,36,NY
12023,36,NY
12023,36,NY
12024,36,NY
12025,36,NY
12025,36,NY
12027,36,NY
12027,36,NY
12028,36,NY
12028,36,NY
12029,36,NY
12031,36,NY
12032,36,NY
12032,36,NY
12033,36,NY
12035,36,NY
12036,36,NY
12036,36,NY
12037,36,NY
12040,36,NY
12041,36,NY
12042,36,NY
12043,36,NY
12043,36,NY
12045,36,NY
12046,36,NY
12046,36,NY
12047,36,NY
12051,36,NY
12052,36,NY
12053,36,NY
12053,36,NY
12053,36,NY
12053,36,NY
12054,36,NY
12056,36,NY
12057,36,NY
12057,36,NY
12058,36,NY
12059,36,NY
12060,36,NY
12061,36,NY
12062,36,NY
12062,36,NY
12063,36,NY
12064,36,NY
12064,36,NY
12065,36,NY
12066,36,NY
12066,36,NY
12066,36,NY
12067,36,NY
12068,36,NY
12068,36,NY
12069,36,NY
12070,36,NY
12070,36,NY
12071,36,NY
12072,36,NY
12074,36,NY
12075,36,NY
12076,36,NY
12077,36,NY
12078,36,NY
12083,36,NY
12083,36,NY
12084,36,NY
12085,36,NY
12086,36,NY
12086,36,NY
12086,36,NY
12087,36,NY
12087,36,NY
12089,36,NY
12090,36,NY
12092,36,NY
12093,36,NY
12093,36,NY
12094,36,NY
12094,36,NY
12095,36,NY
12095,36,NY
12106,36,NY
12108,36,NY
12110,36,NY
12115,36,NY
12116,36,NY
12117,36,NY
12118,36,NY
12118,36,NY
12120,36,NY
12120,36,NY
12121,36,NY
12122,36,NY
12122,36,NY
12123,36,NY
12124,36,NY
12125,36,NY
12130,36,NY
12131,36,NY
12132,36,NY
12134,36,NY
12134,36,NY
12134,36,NY
12136,36,NY
12137,36,NY
12137,36,NY
12138,36,NY
12139,36,NY
12140,36,NY
12143,36,NY
12143,36,NY
12144,36,NY
12147,36,NY
12148,36,NY
12149,36,NY
12150,36,NY
12151,36,NY
12153,36,NY
12154,36,NY
12154,36,NY
12155,36,NY
12155,36,NY
12156,36,NY
12156,36,NY
12157,36,NY
12157,36,NY
12157,36,NY
12158,36,NY
12159,36,NY
12160,36,NY
12161,36,NY
12164,36,NY
12165,36,NY
12166,36,NY
12166,36,NY
12167,36,NY
12167,36,NY
12168,36,NY
12169,36,NY
12170,36,NY
12172,36,NY
12173,36,NY
12174,36,NY
12175,36,NY
12176,36,NY
12177,36,NY
12180,36,NY
12182,36,NY
12183,36,NY
12184,36,NY
12184,36,NY
12185,36,NY
12185,36,NY
12186,36,NY
12187,36,NY
12188,36,NY
12189,36,NY
12190,36,NY
12192,36,NY
12193,36,NY
12194,36,NY
12195,36,NY
12196,36,NY
12197,36,NY
12198,36,NY
12202,36,NY
12203,36,NY
12204,36,NY
12205,36,NY
12206,36,NY
12207,36,NY
12208,36,NY
12209,36,NY
12210,36,NY
12211,36,NY
12222,36,NY
12302,36,NY
12302,36,NY
12303,36,NY
12303,36,NY
12304,36,NY
12304,36,NY
12305,36,NY
12306,36,NY
12306,36,NY
12307,36,NY
12308,36,NY
12309,36,NY
12309,36,NY
12401,36,NY
12404,36,NY
12405,36,NY
12406,36,NY
12406,36,NY
12407,36,NY
12409,36,NY
12410,36,NY
12411,36,NY
12412,36,NY
12413,36,NY
12414,36,NY
12416,36,NY
12417,36,NY
12418,36,NY
12419,36,NY
12420,36,NY
12421,36,NY
12422,36,NY
12423,36,NY
12424,36,NY
12427,36,NY
12428,36,NY
12429,36,NY
12430,36,NY
12430,36,NY
12431,36,NY
12432,36,NY
12433,36,NY
12434,36,NY
12435,36,NY
12436,36,NY
12438,36,NY
12439,36,NY
12440,36,NY
12441,36,NY
12441,36,NY
12442,36,NY
12443,36,NY
12444,36,NY
12446,36,NY
12448,36,NY
12449,36,NY
12450,36,NY
12451,36,NY
12452,36,NY
12453,36,NY
12454,36,NY
12455,36,NY
12455,36,NY
12456,36,NY
12457,36,NY
12458,36,NY
12458,36,NY
12459,36,NY
12460,36,NY
12461,36,NY
12463,36,NY
12464,36,NY
12465,36,NY
12465,36,NY
12466,36,NY
12468,36,NY
12468,36,NY
12469,36,NY
12469,36,NY
12469,36,NY
12470,36,NY
12471,36,NY
12472,36,NY
12473,36,NY
12474,36,NY
12475,36,NY
12477,36,NY
12480,36,NY
12480,36,NY
12481,36,NY
12482,36,NY
12483,36,NY
12483,36,NY
12484,36,NY
12485,36,NY
12486,36,NY
12487,36,NY
12489,36,NY
12490,36,NY
12491,36,NY
12492,36,NY
12493,36,NY
12494,36,NY
12495,36,NY
12496,36,NY
12498,36,NY
12501,36,NY
12502,36,NY
12503,36,NY
12504,36,NY
12507,36,NY
12508,36,NY
12512,36,NY
12513,36,NY
12514,36,NY
12515,36,NY
12516,36,NY
12517,36,NY
12518,36,NY
12520,36,NY
12521,36,NY
12522,36,NY
12523,36,NY
12524,36,NY
12525,36,NY
12526,36,NY
12527,36,NY
12528,36,NY
12529,36,NY
12530,36,NY
12531,36,NY
12531,36,NY
12533,36,NY
12533,36,NY
12534,36,NY
12538,36,NY
12540,36,NY
12542,36,NY
